ARM GAS  /tmp/ccLkzZsH.s 			page 1


   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 1
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"app_menu.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.text.Menu_KeyToDigit,"ax",%progbits
  16              		.align	1
  17              		.arch armv7-m
  18              		.syntax unified
  19              		.thumb
  20              		.thumb_func
  21              		.fpu softvfp
  23              	Menu_KeyToDigit:
  24              	.LVL0:
  25              	.LFB7:
  26              		.file 1 "Core/Src/app_menu.c"
   1:Core/Src/app_menu.c **** #include "app_menu.h"
   2:Core/Src/app_menu.c **** #include "app_param_dict.h"
   3:Core/Src/app_menu.c **** #include "app_param_update.h"
   4:Core/Src/app_menu.c **** #include "app_uart_proto.h"
   5:Core/Src/app_menu.c **** #include "app_uart_rx.h"
   6:Core/Src/app_menu.c **** #include "bsp.h"
   7:Core/Src/app_menu.c **** #include "cmsis_os.h"
   8:Core/Src/app_menu.c **** #include <stdbool.h>
   9:Core/Src/app_menu.c **** #include <stdio.h>
  10:Core/Src/app_menu.c **** #include <string.h>
  11:Core/Src/app_menu.c **** 
  12:Core/Src/app_menu.c **** /* -------------------- 静态菜单节点定义（示例） -------------------- */
  13:Core/Src/app_menu.c **** 
  14:Core/Src/app_menu.c **** /* 预声明节点，以便互相引用 */
ARM GAS  /tmp/ccLkzZsH.s 			page 175


 6026              	.LVL520:
 6027              	.L421:
3004:Core/Src/app_menu.c ****     s_paramInputDigits = 0u;
 6028              		.loc 1 3004 5 is_stmt 1 view .LVU1847
3004:Core/Src/app_menu.c ****     s_paramInputDigits = 0u;
 6029              		.loc 1 3004 20 is_stmt 0 view .LVU1848
 6030 0206 0023     		movs	r3, #0
 6031 0208 0D4A     		ldr	r2, .L440+8
 6032 020a 1370     		strb	r3, [r2]
3005:Core/Src/app_menu.c ****     return 1;
 6033              		.loc 1 3005 5 is_stmt 1 view .LVU1849
3005:Core/Src/app_menu.c ****     return 1;
 6034              		.loc 1 3005 24 is_stmt 0 view .LVU1850
 6035 020c 0E4A     		ldr	r2, .L440+16
 6036 020e 1370     		strb	r3, [r2]
3006:Core/Src/app_menu.c ****   }
 6037              		.loc 1 3006 5 is_stmt 1 view .LVU1851
3006:Core/Src/app_menu.c ****   }
 6038              		.loc 1 3006 12 is_stmt 0 view .LVU1852
 6039 0210 0120     		movs	r0, #1
 6040 0212 0BE7     		b	.L397
 6041              	.LVL521:
 6042              	.L438:
2986:Core/Src/app_menu.c ****              (applyVal == 1))
 6043              		.loc 1 2986 59 view .LVU1853
 6044 0214 0129     		cmp	r1, #1
 6045 0216 EED1     		bne	.L422
2990:Core/Src/app_menu.c ****       s_adaptFreqEditMask = 0u;
 6046              		.loc 1 2990 7 is_stmt 1 view .LVU1854
2990:Core/Src/app_menu.c ****       s_adaptFreqEditMask = 0u;
 6047              		.loc 1 2990 13 is_stmt 0 view .LVU1855
 6048 0218 4220     		movs	r0, #66
 6049              	.LVL522:
2990:Core/Src/app_menu.c ****       s_adaptFreqEditMask = 0u;
 6050              		.loc 1 2990 13 view .LVU1856
 6051 021a FFF7FEFF 		bl	APP_ParamDict_SetValueUnsafe
 6052              	.LVL523:
2991:Core/Src/app_menu.c ****       s_adaptHopProtectActive = true;
 6053              		.loc 1 2991 7 is_stmt 1 view .LVU1857
2991:Core/Src/app_menu.c ****       s_adaptHopProtectActive = true;
 6054              		.loc 1 2991 27 is_stmt 0 view .LVU1858
 6055 021e 0C4B     		ldr	r3, .L440+24
 6056 0220 0022     		movs	r2, #0
 6057 0222 1A70     		strb	r2, [r3]
2992:Core/Src/app_menu.c ****     }
 6058              		.loc 1 2992 7 is_stmt 1 view .LVU1859
2992:Core/Src/app_menu.c ****     }
 6059              		.loc 1 2992 31 is_stmt 0 view .LVU1860
 6060 0224 0B4B     		ldr	r3, .L440+28
 6061 0226 0122     		movs	r2, #1
 6062 0228 1A70     		strb	r2, [r3]
 6063 022a ECE7     		b	.L421
 6064              	.LVL524:
 6065              	.L439:
2998:Core/Src/app_menu.c ****         s_adaptHopProtectActive = false;
 6066              		.loc 1 2998 9 is_stmt 1 view .LVU1861
2998:Core/Src/app_menu.c ****         s_adaptHopProtectActive = false;
ARM GAS  /tmp/ccLkzZsH.s 			page 176


 6067              		.loc 1 2998 29 is_stmt 0 view .LVU1862
 6068 022c 0023     		movs	r3, #0
 6069 022e 084A     		ldr	r2, .L440+24
 6070 0230 1370     		strb	r3, [r2]
2999:Core/Src/app_menu.c ****       }
 6071              		.loc 1 2999 9 is_stmt 1 view .LVU1863
2999:Core/Src/app_menu.c ****       }
 6072              		.loc 1 2999 33 is_stmt 0 view .LVU1864
 6073 0232 084A     		ldr	r2, .L440+28
 6074 0234 1370     		strb	r3, [r2]
 6075 0236 E2E7     		b	.L423
 6076              	.L441:
 6077              		.align	2
 6078              	.L440:
 6079 0238 00000000 		.word	.LANCHOR0
 6080 023c D34D6210 		.word	274877907
 6081 0240 00000000 		.word	.LANCHOR15
 6082 0244 00000000 		.word	.LANCHOR1
 6083 0248 00000000 		.word	.LANCHOR16
 6084 024c 67666666 		.word	1717986919
 6085 0250 00000000 		.word	.LANCHOR17
 6086 0254 00000000 		.word	.LANCHOR18
 6087              	.LBE42:
 6088              		.cfi_endproc
 6089              	.LFE35:
 6091              		.section	.text.MenuKeyHandler_TimeManual,"ax",%progbits
 6092              		.align	1
 6093              		.syntax unified
 6094              		.thumb
 6095              		.thumb_func
 6096              		.fpu softvfp
 6098              	MenuKeyHandler_TimeManual:
 6099              	.LVL525:
 6100              	.LFB41:
3011:Core/Src/app_menu.c **** 
3012:Core/Src/app_menu.c **** static int MenuKeyHandler_TrafficOp(MenuKey_t key)
3013:Core/Src/app_menu.c **** {
3014:Core/Src/app_menu.c ****   int32_t current = 0;
3015:Core/Src/app_menu.c **** 
3016:Core/Src/app_menu.c ****   (void)APP_ParamDict_GetValue(PARAM_ID_TXRX_OPERATION, &current);
3017:Core/Src/app_menu.c **** 
3018:Core/Src/app_menu.c ****   if (!s_paramEditing)
3019:Core/Src/app_menu.c ****   {
3020:Core/Src/app_menu.c ****     if (key == MENU_KEY_STAR)
3021:Core/Src/app_menu.c ****     {
3022:Core/Src/app_menu.c ****       s_paramEditing = true;
3023:Core/Src/app_menu.c ****       s_paramInputValue = current;
3024:Core/Src/app_menu.c ****       s_paramInputDigits = 0u;
3025:Core/Src/app_menu.c ****       return 1;
3026:Core/Src/app_menu.c ****     }
3027:Core/Src/app_menu.c ****     return 0;
3028:Core/Src/app_menu.c ****   }
3029:Core/Src/app_menu.c **** 
3030:Core/Src/app_menu.c ****   {
3031:Core/Src/app_menu.c ****     int digit = Menu_KeyToDigit(key);
3032:Core/Src/app_menu.c ****     if (digit >= 0)
3033:Core/Src/app_menu.c ****     {
ARM GAS  /tmp/ccLkzZsH.s 			page 177


3034:Core/Src/app_menu.c ****       s_paramInputValue = digit;
3035:Core/Src/app_menu.c ****       s_paramInputDigits = 1u;
3036:Core/Src/app_menu.c ****       return 1;
3037:Core/Src/app_menu.c ****     }
3038:Core/Src/app_menu.c ****   }
3039:Core/Src/app_menu.c **** 
3040:Core/Src/app_menu.c ****   if (key == MENU_KEY_UP)
3041:Core/Src/app_menu.c ****   {
3042:Core/Src/app_menu.c ****     if (s_paramInputValue > 0)
3043:Core/Src/app_menu.c ****     {
3044:Core/Src/app_menu.c ****       s_paramInputValue--;
3045:Core/Src/app_menu.c ****     }
3046:Core/Src/app_menu.c ****     return 1;
3047:Core/Src/app_menu.c ****   }
3048:Core/Src/app_menu.c **** 
3049:Core/Src/app_menu.c ****   if (key == MENU_KEY_DOWN)
3050:Core/Src/app_menu.c ****   {
3051:Core/Src/app_menu.c ****     if (s_paramInputValue < 2)
3052:Core/Src/app_menu.c ****     {
3053:Core/Src/app_menu.c ****       s_paramInputValue++;
3054:Core/Src/app_menu.c ****     }
3055:Core/Src/app_menu.c ****     return 1;
3056:Core/Src/app_menu.c ****   }
3057:Core/Src/app_menu.c **** 
3058:Core/Src/app_menu.c ****   if (key == MENU_KEY_HASH)
3059:Core/Src/app_menu.c ****   {
3060:Core/Src/app_menu.c ****     s_paramInputValue = 0;
3061:Core/Src/app_menu.c ****     s_paramInputDigits = 0u;
3062:Core/Src/app_menu.c ****     return 1;
3063:Core/Src/app_menu.c ****   }
3064:Core/Src/app_menu.c **** 
3065:Core/Src/app_menu.c ****   if (key == MENU_KEY_BACK)
3066:Core/Src/app_menu.c ****   {
3067:Core/Src/app_menu.c ****     s_paramEditing = false;
3068:Core/Src/app_menu.c ****     s_paramInputDigits = 0u;
3069:Core/Src/app_menu.c ****     return 1;
3070:Core/Src/app_menu.c ****   }
3071:Core/Src/app_menu.c **** 
3072:Core/Src/app_menu.c ****   if (key == MENU_KEY_OK)
3073:Core/Src/app_menu.c ****   {
3074:Core/Src/app_menu.c ****     int32_t applyVal = s_paramInputValue;
3075:Core/Src/app_menu.c **** 
3076:Core/Src/app_menu.c ****     if (applyVal < 0)
3077:Core/Src/app_menu.c ****     {
3078:Core/Src/app_menu.c ****       applyVal = 0;
3079:Core/Src/app_menu.c ****     }
3080:Core/Src/app_menu.c ****     else if (applyVal > 2)
3081:Core/Src/app_menu.c ****     {
3082:Core/Src/app_menu.c ****       applyVal = 2;
3083:Core/Src/app_menu.c ****     }
3084:Core/Src/app_menu.c **** 
3085:Core/Src/app_menu.c ****     (void)APP_ParamUpdate_RequestValue(PARAM_ID_TXRX_OPERATION, applyVal);
3086:Core/Src/app_menu.c **** 
3087:Core/Src/app_menu.c ****     s_paramEditing = false;
3088:Core/Src/app_menu.c ****     s_paramInputDigits = 0u;
3089:Core/Src/app_menu.c ****     return 1;
3090:Core/Src/app_menu.c ****   }
ARM GAS  /tmp/ccLkzZsH.s 			page 178


3091:Core/Src/app_menu.c **** 
3092:Core/Src/app_menu.c ****   return 1;
3093:Core/Src/app_menu.c **** }
3094:Core/Src/app_menu.c **** 
3095:Core/Src/app_menu.c **** static int MenuKeyHandler_MemberNodeList(MenuKey_t key)
3096:Core/Src/app_menu.c **** {
3097:Core/Src/app_menu.c ****   uint8_t count = APP_UartRx_GetNeighborCountCached();
3098:Core/Src/app_menu.c ****   uint8_t memberId = 0u;
3099:Core/Src/app_menu.c ****   uint8_t payload[1];
3100:Core/Src/app_menu.c ****   int digit = Menu_KeyToDigit(key);
3101:Core/Src/app_menu.c **** 
3102:Core/Src/app_menu.c ****   if (count == 0u)
3103:Core/Src/app_menu.c ****   {
3104:Core/Src/app_menu.c ****     if ((key == MENU_KEY_OK) || (key == MENU_KEY_STAR))
3105:Core/Src/app_menu.c ****     {
3106:Core/Src/app_menu.c ****       return 1;
3107:Core/Src/app_menu.c ****     }
3108:Core/Src/app_menu.c ****     return 0;
3109:Core/Src/app_menu.c ****   }
3110:Core/Src/app_menu.c **** 
3111:Core/Src/app_menu.c ****   if (s_memberNodeSelect < 1u)
3112:Core/Src/app_menu.c ****   {
3113:Core/Src/app_menu.c ****     s_memberNodeSelect = 1u;
3114:Core/Src/app_menu.c ****   }
3115:Core/Src/app_menu.c ****   if (s_memberNodeSelect > count)
3116:Core/Src/app_menu.c ****   {
3117:Core/Src/app_menu.c ****     s_memberNodeSelect = count;
3118:Core/Src/app_menu.c ****   }
3119:Core/Src/app_menu.c **** 
3120:Core/Src/app_menu.c ****   if ((digit >= 1) && (digit <= 9))
3121:Core/Src/app_menu.c ****   {
3122:Core/Src/app_menu.c ****     if ((uint8_t)digit <= count)
3123:Core/Src/app_menu.c ****     {
3124:Core/Src/app_menu.c ****       s_memberNodeSelect = (uint8_t)digit;
3125:Core/Src/app_menu.c ****     }
3126:Core/Src/app_menu.c ****     return 1;
3127:Core/Src/app_menu.c ****   }
3128:Core/Src/app_menu.c **** 
3129:Core/Src/app_menu.c ****   if (key == MENU_KEY_UP)
3130:Core/Src/app_menu.c ****   {
3131:Core/Src/app_menu.c ****     if (s_memberNodeSelect > 1u)
3132:Core/Src/app_menu.c ****     {
3133:Core/Src/app_menu.c ****       s_memberNodeSelect--;
3134:Core/Src/app_menu.c ****     }
3135:Core/Src/app_menu.c ****     return 1;
3136:Core/Src/app_menu.c ****   }
3137:Core/Src/app_menu.c **** 
3138:Core/Src/app_menu.c ****   if (key == MENU_KEY_DOWN)
3139:Core/Src/app_menu.c ****   {
3140:Core/Src/app_menu.c ****     if (s_memberNodeSelect < count)
3141:Core/Src/app_menu.c ****     {
3142:Core/Src/app_menu.c ****       s_memberNodeSelect++;
3143:Core/Src/app_menu.c ****     }
3144:Core/Src/app_menu.c ****     return 1;
3145:Core/Src/app_menu.c ****   }
3146:Core/Src/app_menu.c **** 
3147:Core/Src/app_menu.c ****   if ((key == MENU_KEY_OK) || (key == MENU_KEY_STAR))
ARM GAS  /tmp/ccLkzZsH.s 			page 179


3148:Core/Src/app_menu.c ****   {
3149:Core/Src/app_menu.c ****     (void)APP_UartRx_LoadNeighborByIndexToParams(s_memberNodeSelect);
3150:Core/Src/app_menu.c **** 
3151:Core/Src/app_menu.c ****     if (APP_UartRx_GetNeighborNodeIdByIndex(s_memberNodeSelect, &memberId))
3152:Core/Src/app_menu.c ****     {
3153:Core/Src/app_menu.c ****       payload[0] = memberId;
3154:Core/Src/app_menu.c ****       (void)APP_UartProto_SendRaw(0x0Au, 0xFFu, payload, 1u);
3155:Core/Src/app_menu.c ****     }
3156:Core/Src/app_menu.c **** 
3157:Core/Src/app_menu.c ****     if (key == MENU_KEY_STAR)
3158:Core/Src/app_menu.c ****     {
3159:Core/Src/app_menu.c ****       return 1;
3160:Core/Src/app_menu.c ****     }
3161:Core/Src/app_menu.c **** 
3162:Core/Src/app_menu.c ****     return 0;
3163:Core/Src/app_menu.c ****   }
3164:Core/Src/app_menu.c **** 
3165:Core/Src/app_menu.c ****   return 0;
3166:Core/Src/app_menu.c **** }
3167:Core/Src/app_menu.c **** 
3168:Core/Src/app_menu.c **** static int MenuKeyHandler_DetailRequest(MenuKey_t key)
3169:Core/Src/app_menu.c **** {
3170:Core/Src/app_menu.c ****   if ((key == MENU_KEY_OK) || (key == MENU_KEY_STAR))
3171:Core/Src/app_menu.c ****   {
3172:Core/Src/app_menu.c ****     uint8_t memberId = 0u;
3173:Core/Src/app_menu.c ****     uint8_t payload[1];
3174:Core/Src/app_menu.c **** 
3175:Core/Src/app_menu.c ****     if (!APP_UartRx_GetNeighborNodeIdByIndex(s_memberNodeSelect, &memberId))
3176:Core/Src/app_menu.c ****     {
3177:Core/Src/app_menu.c ****       return 1;
3178:Core/Src/app_menu.c ****     }
3179:Core/Src/app_menu.c **** 
3180:Core/Src/app_menu.c ****     payload[0] = memberId;
3181:Core/Src/app_menu.c ****     (void)APP_UartProto_SendRaw(0x0Au, 0xFFu, payload, 1u);
3182:Core/Src/app_menu.c **** 
3183:Core/Src/app_menu.c ****     if (key == MENU_KEY_STAR)
3184:Core/Src/app_menu.c ****     {
3185:Core/Src/app_menu.c ****       return 1;
3186:Core/Src/app_menu.c ****     }
3187:Core/Src/app_menu.c **** 
3188:Core/Src/app_menu.c ****     return 0;
3189:Core/Src/app_menu.c ****   }
3190:Core/Src/app_menu.c **** 
3191:Core/Src/app_menu.c ****   return 0;
3192:Core/Src/app_menu.c **** }
3193:Core/Src/app_menu.c **** 
3194:Core/Src/app_menu.c **** /* 串口波特率编辑逻辑：与操作菜单保持一致
3195:Core/Src/app_menu.c ****  * - '*' 进入编辑
3196:Core/Src/app_menu.c ****  * - 编辑态下支持数字键/UP/DOWN 调整，OK 确认，BACK 取消
3197:Core/Src/app_menu.c ****  */
3198:Core/Src/app_menu.c **** static int MenuKeyHandler_UartBaud(MenuKey_t key)
3199:Core/Src/app_menu.c **** {
3200:Core/Src/app_menu.c ****   int digit;
3201:Core/Src/app_menu.c ****   int32_t current = 0;
3202:Core/Src/app_menu.c ****   int32_t currentIndex = 0;
3203:Core/Src/app_menu.c ****   if (!APP_ParamDict_GetValue(PARAM_ID_UART_BAUDRATE, &current))
3204:Core/Src/app_menu.c ****   {
ARM GAS  /tmp/ccLkzZsH.s 			page 180


3205:Core/Src/app_menu.c ****     return 0;
3206:Core/Src/app_menu.c ****   }
3207:Core/Src/app_menu.c **** 
3208:Core/Src/app_menu.c ****   /* 与菜单目录定义一致: 0~7 */
3209:Core/Src/app_menu.c ****   static const int32_t baudList[] = {9600, 19200, 38400, 57600, 115200, 256000, 460800, 921600};
3210:Core/Src/app_menu.c ****   const uint32_t baudCount = (uint32_t)(sizeof(baudList) / sizeof(baudList[0]));
3211:Core/Src/app_menu.c **** 
3212:Core/Src/app_menu.c ****   /* 找到当前所在索引 */
3213:Core/Src/app_menu.c ****   for (uint32_t i = 0U; i < baudCount; ++i)
3214:Core/Src/app_menu.c ****   {
3215:Core/Src/app_menu.c ****     if (baudList[i] == current)
3216:Core/Src/app_menu.c ****     {
3217:Core/Src/app_menu.c ****       currentIndex = (int32_t)i;
3218:Core/Src/app_menu.c ****       break;
3219:Core/Src/app_menu.c ****     }
3220:Core/Src/app_menu.c ****   }
3221:Core/Src/app_menu.c **** 
3222:Core/Src/app_menu.c ****   if (!s_paramEditing)
3223:Core/Src/app_menu.c ****   {
3224:Core/Src/app_menu.c ****     if (key == MENU_KEY_STAR)
3225:Core/Src/app_menu.c ****     {
3226:Core/Src/app_menu.c ****       s_paramEditing = true;
3227:Core/Src/app_menu.c ****       s_paramInputValue = currentIndex;
3228:Core/Src/app_menu.c ****       s_paramInputDigits = 0u;
3229:Core/Src/app_menu.c ****       return 1;
3230:Core/Src/app_menu.c ****     }
3231:Core/Src/app_menu.c ****     return 0;
3232:Core/Src/app_menu.c ****   }
3233:Core/Src/app_menu.c **** 
3234:Core/Src/app_menu.c ****   digit = Menu_KeyToDigit(key);
3235:Core/Src/app_menu.c ****   if (digit >= 0)
3236:Core/Src/app_menu.c ****   {
3237:Core/Src/app_menu.c ****     if (s_paramInputDigits < 10u)
3238:Core/Src/app_menu.c ****     {
3239:Core/Src/app_menu.c ****       s_paramInputValue = (s_paramInputValue * 10) + digit;
3240:Core/Src/app_menu.c ****       s_paramInputDigits++;
3241:Core/Src/app_menu.c ****     }
3242:Core/Src/app_menu.c ****     return 1;
3243:Core/Src/app_menu.c ****   }
3244:Core/Src/app_menu.c **** 
3245:Core/Src/app_menu.c ****   if (key == MENU_KEY_UP)
3246:Core/Src/app_menu.c ****   {
3247:Core/Src/app_menu.c ****     if (s_paramInputValue > 0)
3248:Core/Src/app_menu.c ****     {
3249:Core/Src/app_menu.c ****       s_paramInputValue--;
3250:Core/Src/app_menu.c ****     }
3251:Core/Src/app_menu.c ****     return 1;
3252:Core/Src/app_menu.c ****   }
3253:Core/Src/app_menu.c **** 
3254:Core/Src/app_menu.c ****   if (key == MENU_KEY_DOWN)
3255:Core/Src/app_menu.c ****   {
3256:Core/Src/app_menu.c ****     if (s_paramInputValue < ((int32_t)baudCount - 1))
3257:Core/Src/app_menu.c ****     {
3258:Core/Src/app_menu.c ****       s_paramInputValue++;
3259:Core/Src/app_menu.c ****     }
3260:Core/Src/app_menu.c ****     return 1;
3261:Core/Src/app_menu.c ****   }
ARM GAS  /tmp/ccLkzZsH.s 			page 181


3262:Core/Src/app_menu.c **** 
3263:Core/Src/app_menu.c ****   if (key == MENU_KEY_HASH)
3264:Core/Src/app_menu.c ****   {
3265:Core/Src/app_menu.c ****     s_paramInputValue /= 10;
3266:Core/Src/app_menu.c ****     if (s_paramInputDigits > 0u)
3267:Core/Src/app_menu.c ****     {
3268:Core/Src/app_menu.c ****       s_paramInputDigits--;
3269:Core/Src/app_menu.c ****     }
3270:Core/Src/app_menu.c ****     return 1;
3271:Core/Src/app_menu.c ****   }
3272:Core/Src/app_menu.c **** 
3273:Core/Src/app_menu.c ****   if (key == MENU_KEY_STAR)
3274:Core/Src/app_menu.c ****   {
3275:Core/Src/app_menu.c ****     s_paramInputValue = currentIndex;
3276:Core/Src/app_menu.c ****     s_paramInputDigits = 0u;
3277:Core/Src/app_menu.c ****     return 1;
3278:Core/Src/app_menu.c ****   }
3279:Core/Src/app_menu.c **** 
3280:Core/Src/app_menu.c ****   if (key == MENU_KEY_BACK)
3281:Core/Src/app_menu.c ****   {
3282:Core/Src/app_menu.c ****     s_paramEditing = false;
3283:Core/Src/app_menu.c ****     s_paramInputDigits = 0u;
3284:Core/Src/app_menu.c ****     return 1;
3285:Core/Src/app_menu.c ****   }
3286:Core/Src/app_menu.c **** 
3287:Core/Src/app_menu.c ****   if (key == MENU_KEY_OK)
3288:Core/Src/app_menu.c ****   {
3289:Core/Src/app_menu.c ****     int32_t applyIndex = s_paramInputValue;
3290:Core/Src/app_menu.c **** 
3291:Core/Src/app_menu.c ****     if (applyIndex < 0)
3292:Core/Src/app_menu.c ****     {
3293:Core/Src/app_menu.c ****       applyIndex = 0;
3294:Core/Src/app_menu.c ****     }
3295:Core/Src/app_menu.c ****     else if (applyIndex >= (int32_t)baudCount)
3296:Core/Src/app_menu.c ****     {
3297:Core/Src/app_menu.c ****       applyIndex = (int32_t)baudCount - 1;
3298:Core/Src/app_menu.c ****     }
3299:Core/Src/app_menu.c **** 
3300:Core/Src/app_menu.c ****     (void)APP_ParamUpdate_RequestValue(PARAM_ID_UART_BAUD_IDX, applyIndex);
3301:Core/Src/app_menu.c ****     s_paramEditing = false;
3302:Core/Src/app_menu.c ****     s_paramInputDigits = 0u;
3303:Core/Src/app_menu.c ****     return 1;
3304:Core/Src/app_menu.c ****   }
3305:Core/Src/app_menu.c **** 
3306:Core/Src/app_menu.c ****   return 1;
3307:Core/Src/app_menu.c **** }
3308:Core/Src/app_menu.c **** 
3309:Core/Src/app_menu.c **** static int MenuKeyHandler_UartFormat(MenuKey_t key)
3310:Core/Src/app_menu.c **** {
3311:Core/Src/app_menu.c ****   int32_t *value = 0;
3312:Core/Src/app_menu.c ****   ParamId_t id = 0;
3313:Core/Src/app_menu.c ****   int32_t maxVal = 0;
3314:Core/Src/app_menu.c ****   int digit;
3315:Core/Src/app_menu.c **** 
3316:Core/Src/app_menu.c ****   if (s_current == 0)
3317:Core/Src/app_menu.c ****   {
3318:Core/Src/app_menu.c ****     return 0;
ARM GAS  /tmp/ccLkzZsH.s 			page 182


3319:Core/Src/app_menu.c ****   }
3320:Core/Src/app_menu.c **** 
3321:Core/Src/app_menu.c ****   switch (s_current->id)
3322:Core/Src/app_menu.c ****   {
3323:Core/Src/app_menu.c ****     case MENU_ID_SETTING_UART_DATABITS:
3324:Core/Src/app_menu.c ****       value = &s_uartDataBitsIdx;
3325:Core/Src/app_menu.c ****       id = PARAM_ID_UART_DATABITS;
3326:Core/Src/app_menu.c ****       maxVal = 3;
3327:Core/Src/app_menu.c ****       break;
3328:Core/Src/app_menu.c **** 
3329:Core/Src/app_menu.c ****     case MENU_ID_SETTING_UART_STOPBITS:
3330:Core/Src/app_menu.c ****       value = &s_uartStopBitsIdx;
3331:Core/Src/app_menu.c ****       id = PARAM_ID_UART_STOPBITS;
3332:Core/Src/app_menu.c ****       maxVal = 2;
3333:Core/Src/app_menu.c ****       break;
3334:Core/Src/app_menu.c **** 
3335:Core/Src/app_menu.c ****     case MENU_ID_SETTING_UART_PARITY:
3336:Core/Src/app_menu.c ****       value = &s_uartParityIdx;
3337:Core/Src/app_menu.c ****       id = PARAM_ID_UART_PARITY;
3338:Core/Src/app_menu.c ****       maxVal = 4;
3339:Core/Src/app_menu.c ****       break;
3340:Core/Src/app_menu.c **** 
3341:Core/Src/app_menu.c ****     case MENU_ID_SETTING_UART_FLOW:
3342:Core/Src/app_menu.c ****       value = &s_uartFlowIdx;
3343:Core/Src/app_menu.c ****       id = PARAM_ID_UART_FLOW;
3344:Core/Src/app_menu.c ****       maxVal = 5;
3345:Core/Src/app_menu.c ****       break;
3346:Core/Src/app_menu.c **** 
3347:Core/Src/app_menu.c ****     default:
3348:Core/Src/app_menu.c ****       return 0;
3349:Core/Src/app_menu.c ****   }
3350:Core/Src/app_menu.c **** 
3351:Core/Src/app_menu.c ****   if (!s_paramEditing)
3352:Core/Src/app_menu.c ****   {
3353:Core/Src/app_menu.c ****     if (key == MENU_KEY_STAR)
3354:Core/Src/app_menu.c ****     {
3355:Core/Src/app_menu.c ****       int32_t curr = *value;
3356:Core/Src/app_menu.c ****       (void)APP_ParamDict_GetValue(id, &curr);
3357:Core/Src/app_menu.c ****       *value = curr;
3358:Core/Src/app_menu.c ****       s_paramEditing = true;
3359:Core/Src/app_menu.c ****       s_paramInputValue = curr;
3360:Core/Src/app_menu.c ****       s_paramInputDigits = 0u;
3361:Core/Src/app_menu.c ****       return 1;
3362:Core/Src/app_menu.c ****     }
3363:Core/Src/app_menu.c ****     return 0;
3364:Core/Src/app_menu.c ****   }
3365:Core/Src/app_menu.c **** 
3366:Core/Src/app_menu.c ****   digit = Menu_KeyToDigit(key);
3367:Core/Src/app_menu.c ****   if (digit >= 0)
3368:Core/Src/app_menu.c ****   {
3369:Core/Src/app_menu.c ****     if (s_paramInputDigits < 10u)
3370:Core/Src/app_menu.c ****     {
3371:Core/Src/app_menu.c ****       s_paramInputValue = (s_paramInputValue * 10) + digit;
